SOURCE	TARGET	LEVEL
पछि उनले उक्त दमनलाई जेनोसाइडको संज्ञा दिएका थिए ।	He later admitted that daman was a genocide.	-0.3585125622514245
पार्टीभित्रको गलत संस्कारका विरुद्ध लड्दै उनी नेपाली काँग्रेसमा सक्रिय भइरहे ।	He is active in the nepali cross, fighting against the wrongdoing within the party.	0.5906729730979049
'टेड' नै $५४९ मिलियनन कमाउँदै कुनिजको  हालसम्म बढी कमाउने चलचित्र बन्यो ।	' Ted ' became kuniz's more recent commercial movie, grossing $ 549 million.	0.16684776471073934
दुई युरोपेली टिमबीचको फाइनलमा इनेस्टाले दायाँ खुट्टाको शक्तिशाली प्रहार मदतले निर्णायक गोल गरेका हुन्।	Innesta, in the finale between two European Teams, is decided by a powerful blow of right foot.	0.8890616155113754
यहाँ तपाईं मजदूरहरूले चियाको पत्ति टिप्दै गरेको देख्न सक्नु हुन्छ।	Here you can see the magicians picking up tea.	-0.221293243351906
मातृभाषा अवधि भएका भिक्षु नेपाली साहित्यका आगन्तुक प्रतिभा हुन्।	The Vijayana period is an outsider period of nepali literature with the matrix period.	-1.2301068678018898
परशुरामले २१ पटक पृथ्वीका क्षत्रियहरूको संहार गरेका थिए ।	Parshuram had a capacity of 21 times the earth's abundance.	-0.4443158950467019
ठोकन राख्दा कसै कसैलाई देवता चढेर काँप्न पनि थाल्छन् ।	Whoever is god, and whoever is god, or who is god, or who is god, or who is god, or who is god.	-1.3391243486614297
बिहान करिब १० बजे पाकिस्तानी अर्धसैनिक बल फ्रनटियर कर्प्सको पोशाक लगाएका ६ बन्दुकधारी विद्यालय हातामा प्रवेश गरेपछि आक्रमण सुरु भयो।	At About 10 pm, the attack started after the pakistani semi - autonomous forces of the Frontier Corps entered 6 close schools in hata.	0.531748429292695
पापवृतिलाई जित्नको लागि यो आबश्यक छ कि मानिस सुस्त नबसोस् , कुनै न कुनै उत्तम काममा अबश्य लागिरहोस् ।	It is necessary for sinners to be defeated, that a man should not be slowed down, neither be able to do any better.	-0.24380861613676355
यो इरविन गान्धीको सन्धि सन् १९३१ मार्चमा हस्ताक्षर गरिएको थियो ।	This was Irwin Gandhi's treaty signed in March 1931.	2.255171042505483
जेलको बाहिर आफ्ना पहरेदारहरूलाई कडा पहरा दिने आज्ञा गरेको थियो।	And it came to pass, that the watchmen were ordained to watch outside of the prison.	1.3997912149372562
भुईंचालोको समयमा खस्ने वस्तुहरू मृत्यु अथवा चोटपटकका मुख्य कारण हुन्।	Items that fall during the earthquake are deaths or injuries.	0.848368332236381
यसको अर्थे जरासन्ध वा जरादेवीको, आलय भनेको संस्कृतमा निवास हुन्छ ।	It means roots or roots of roots, especially in the collection if alleged.	-1.2908222316680331
आफ्नो परिवारका सदस्यहरुको अवस्था हेरी सकेको सहयोग गनुृ र अनावश्क असन्तोष व्यक्त गर्ने बानी सुभार गर्नु पर्छ ।	The help of his family members must be guaranteed and unaware of the dissatisfaction of his family.	-0.11414096187501704
भीमरथारोहण ७७ वर्ष ७ महिना ७ दिन ७ घडी र ७ पलाको साइतमा गरिन्छ।	Vimartharoor is 77 years 7 MONTHS 7 days 7 Clocks and 7 Polla sites.	-0.4975091824160464
संसदीय ग्रन्थालय सूचना प्रणाली नेशनल इन्‍फार्मेशन सेन्टर नेटवर्कबाट जुडी भएको हो।	The House Bibliographic Information System is a judy from the National Infarmation Centre Network.	0.00776742802649712
चेलीहरू पनि माघको महिना माइतीहरू आउने बाटो हेर्दछन् ।	Chelites also look at the way the months of the months of the months of the months of the month.	1.3466668363377419
त्यस्तो उडेर आएको सम्पती खान र प्रयोग गर्नु भन्दा यो धनलाई लगेर जगनाथपुरीको थाली भर्ने मन गरी पिर्जुराहा जगनाथपुरी जान हिंडे ।	And it came to pass, when he had fallen, that he went out to go to jaganathpuri, to eat and to eat, and to eat, and to eat, and to eat, and to eat and to eat.	-1.197973481407397
धुलेश्वर मन्दिर परिसरमा रहेको शिव मन्दिरको वीचमा शिवलिंग अवस्थित छ।	Shivling exists in the witch of the shiva temple at dhuleshwar temple.	-0.8357208872431445
देउडा शब्दको पहिलो प्रयोग दुःखान्त नाटककार पहलमानसिंह स्वाँरले गरेका छन् ।	The first use of the dauda word is similar to the saddle dancer pahanasi.	-0.8024238255221117
नेपालका आर्य खस, मधेसी आर्य र मंगोल सबै बाहिरबाट आएर बसेका जाति हुन्।	Apart from Nepal, Apart from Medicare, and Mongol, are the nations that live outside of Nepal.	-0.9694264557244184
गुप्तचरको विगतले गर्दा पुटिनको बोलीमा कठोरता भए पनि अत्यन्त समृद्ध रुसी भाषामा रहेको हास्यरस उत्पन्न गर्ने क्षमताले उनलाई बचाउने गरेको छ ।	While Putin's past has difficulty in speaking of Putin, the ability to generate hassares that are in a very aggressive Russian language has saved him.	1.9027044946545344
जो क्षत्रिय युद्धभूमिबाट भाग्छन ती नरकगामी हुन्छन, परंतु अपरा एकादशीको व्रत लिनाले ती पनि स्वर्ग पुग्दछन।	He who escapes from the battlefield is heavily injured, and Linah, the victim of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the atrocity of the heaven.	-1.6834178066956131
वस्तुतः जिरोन्दिस्तहरुले फ्रान्समा उदारवादी स्थान ग्रहण गरे।	Objects: the girondists accepted an indispensable place in France.	1.402254062641337
किरातीहरूले पश्चिममा काठमाडौं उपत्यकासम्म आर्थिक, सामाजिक गतिविधिहरू सञ्चालन गरेका थिए।	The worms operated economic, social activities to the woods in the west.	-1.1091782224913576
तर करिब ११ औं शताब्दीमा आएर कन्नौज सभ्यतामाथि मुस्लिमहरूको भयंकर आक्रमण भयो ।	But came about in the 11th century, the territory of the Muslims on the kannur civilization.	-0.8501775602817186
यसमा मंत्रिहरू, संसदीय समितिहरूका सभापतिहरू र पार्टीका कार्यालय छन्।	It has the chairmanship of the council of ministers, the chairmanship of the parliament and the office of the party.	-0.8125220185231902
कुनै गाउँमा मानिस बिरामी भएको सुन्नासाथ आफन्त इष्टमित्र भेला भएर उसको हेरविचार गर्दछन् ।	He who is sick in the village is gathered together with his brother Eustace.	-0.7417752573762483
यसरी आचार्यहरूका बीचमा काव्य आत्माका बारेमा मत भिन्नता देखिए तापनि रसानुभूति, सौन्दर्य र रमणीयतालाई सबैले स्वीकारेका छन् ।	Thus, although voting differences about the calculated spirit among the figures are all accepted by the chemistry, beauty, and rumours.	0.18411340433435064
प्राणीहरूसंग कठोर ब्यवहार गर्ने अनि ईश्वर खोज्न अन्यत्र भौतारिदै हिडेर कहिल्यै पनि ईश्वर पाउन सकिदैन ।	Who shall be hard with the living creatures, and shall not be able to seek God otherwise.	-0.6139909793840593
स्नान दान पछी याद्वपहरूमा कुनै अनर्थको कुरामा विवाद हुन थाल्यो ।	Snan Dan began to be controversial in follows remembrance of any unorthodox.	-0.4901996460205362
यस कथानकभित्र अवान्तर कथाहरू पनि समाविष्ट हुन सक्दछन् ।	Within this quantity may also contain virtuous stories.	0.4444600643199783
धान काटेर थन्काइ सके पछि मारुनी नाच फुकाउने परम्परागत प्रचलन रहेको छ ।	After cutting rice, the maruni dance has been a traditional custom of fueling rice.	0.4324213431819772
हाम्रो निर्वाचित प्र‍तिनिधि कुन प्रकार यस्ता मामले उठाउने प्रयास गर्दछन् जिनका नियमहरू एवं विनियमहरूको व्‍याख्‍याबाट कुनै सम्बन्ध हुँदैन।	Which typically attempts to raise our elected representatives is no relation to the interpretation of gene rules across exchanges.	-0.1700290404789385
दुइटै आमाले रोगव्याधीका कारण अल्पआयुमै जीवन गुमाउनु पर्दा जयबहादुरले सानैमा टुहुरो हुनुपयो ।	The two mothers lost their lives shortly afterwards because of the disease.	-0.8625706223131392
यसले काव्यको सबैभन्दा बृहत् संरचनालाई बुझाएको हुन्छ ।	It understood the broadest structure of cement.	-0.6775292010366285
उनका पुस्तौनि मिस्त्री अम्बर प्रसाद नकर्मी समेत प्यूठान गौडा अन्तरगत रहेको मेगजिनमा २०१८ साल सम्म कार्यरत रहेको देखिन्छ।	His library appears to have been functioning until the 2018 Summer Olympics in megazine, including Mistry Amber Prasad Nakrishna.	1.039223002487993
राइट वंशावलीले २८ जनाले १११८ वर्ष र कर्कपेट्रीकले २७ जना शासकले १६३० वर्ष शासन गरेको लेख्दछन् ।	Wright inheritance writes that 28 may 1118 years and korkpetrik writes that 27 princes ruled 1630 years.	0.4894596357150338
सेथु समूह ख को विजेता बन्दै सेमिफाइनल प्रवेश गरेको थियो ।	The winner of the sthu team drawn was entered into the semifinals.	-0.2056666754234984
२६ र २७ गते दुर्इदिनसम्म सत्याग्रह चलेपछि राजकीय परिषदबाट मागहरू पूरा गरिदिने स्वीकृति प्राप्त भएकाले नेपाली कांग्रेसका अध्यक्ष वी.पी.	W. P., chairman of the Nepali Congress, who obtained a permit to complete demands from the royal council after a satellite run of 26 and 27.	-0.11001733833913263
श्रीकृष्णको त्यसै रास लीलाको स्मरणमा गोपिनीहरुको लुगाको प्रतिकमा रंगीचंगी कपडाका टुक्राहरु झुन्ड्याई चीर ठड्याउने प्रचलन भएको भन्ने छ ।	In remembrance of the ras Leila as well as that of Mr. Knight, the pieces of colourful clothing symbolize the garments of the privy council hanging eagles.	-0.5324163935394485
रुग्ण व्यक्तिको मृत्यु हुनासाथ उसको तिघ्रामा अथवा शिरको छेउमा दियो बालिन्छ ।	A rugged man dies by his thigh, or by his head.	-0.6289056256592311
ती मतहरूमा रसानुभूति, सौन्दर्य र रमणीयतालाई स्वीकार गरेको पाइन्छ ।	Those who have accepted chemistry, beauty, and rumours.	0.2165604533481036
साथै पञ्चकोशी यात्रा विधानको बारेमा जानकारी भएका यस पञ्चकोशी क्षेत्रका ब्राह्मणहरूबाट जानकारी लिन सकिने छ।	Further information can be taken from the brahmins of this punic area who have been reported about the punic travel dispute.	0.5880735354897465
संयुक्त राज्य अमेरिकामा लगभग वयस्क जनसङ्ख्याको 6.3%, कूल 15 लाख मानिसहरूमा COPD को पहिचान भएको थियो।	In The United States, 6.3 % of the logging population was identified as COPD, in a total of 15 million people.	0.41811610714841496
१९०४ देखि राणाहरूको एकतन्त्रीय जहानियाँ शासन सुरू भएपछि नेपाली नाटक र रङ्गमञ्चलाई उनीहरूले बढीजसो समय आफ्नो मनोरञ्जनका माध्यमका रूपमा नै उपयोग गरे।	After the antiquarian jahani rule of the ranas began since 1904, the nepali dance and coloramunch were utilized as their entertainment medium for more of the time.	0.13016056468897186
गाँधी संग्रहालय गोलघरको अगाडि बनेको बाँकीपुर बालिका उच्च विद्धालयको छेउमा महात्मा गाँधीको स्मृतिसँग जोडीएको चीजहरूको नायाब संग्रह देख्न सकिन्छ।	On the side of the plain balcony high, which is built in front of the lawn museum golf course, can be seen the nyab collection of items connected to the memory of the plain balcony.	-1.0066338185410757
सङ्घात्मक राज्य प्रणालीमा सरकारका विभिन्न तहबीच अधिकारको बाँडफाँट संविधानमै गरिएको हुन्छ र यी सामान्यतया खोस्न सकिँदैन।	In the federal state system, the allocation of rights between different levels of government is concerned and these generally cannot be grabbed.	1.3810597544836112
तल्लो दरवार, संग्राहलय, बजार छेउको तल्लो दरवारमा छ ।	The lower rate, along the market side, is at the lower rate.	-0.9772351453158956
तर, उनीहरूलाई केवल सत्ता हत्याउन प्रयोग गरी अन्त्यमा फालिएको थियो।	Nevertheless, they were thrown out at the end of the seventies, using only to kill them.	0.14937715099137888
यहाँ देवी दुर्गालाई भव्य सुशोभित पण्डालहरूमा सजाइन्छ।	Here Devi Durga is celebrated in devotional suspense ponds.	-0.9261462039379916
त्यस लगत्तै अस्टिनले म्याकमेनलाई अाफ्नो अन्तिम चाल स्टोन कोल्ड स्टनर २ पटक प्रहार गरि त्यसको उत्तर दिएका थिए।	That involved Austin answering his answer to Mcmaine After Stone Cold Stunner 2 times.	0.002878170964159691
यो सुनेर राजा कार्तविर्यले आफ्नो सेनालाई गाई लुटेर लिने आदेश दिए ।	And when the king heard it, he commanded his army to spoil the cattle.	-0.5560436942530329
नदीको धारा उल्टो बग्न थाल्यो, जसबाट उसको शिविर डूब्न लाग्यो ।	The streams of the river were reversed, from which his camp was dug.	0.6594805600637049
यो व्यवस्थापन राज्यका लागि खासै चुनौतिपुर्ण हुदैन ।	This management is not a particular challenge for the state.	1.9991938795239448
“हाजारौं लाखौं वर्षका इतिहास पुरातत्वको अङ्गुल्या निर्देश यो ऐतिहासिक ‘शिखरिणी यात्रा’ सूचना मात्र हो ।	" the Anglican directive of the history of the thousands of years old is this historical 'Shakespeare' information only.	0.2654133443444004
शिवाजी महाराजको यस  साम्राज्य विस्तारको नीतिको भनक जब आदिलशाहलाई मिली त त्यो क्षुब्ध भयो ।	Speaking of this prime expansion policy of the Shivaji Maharaj, when etilshah was pardoned by Milli.	0.5783451644515859
यसलाई नेपालका नेता भनौदा आफू संगठित राजनीतिक पार्टीसँग थरुहट र मधेशी शब्द जोड्नेहरू मध्ये केहिले  आफ्नो राजनीतिक स्वार्थको लागि मलजल गरिरहेका छन् ।	Vanada, leader of Nepal, is keen for his political welfare among those who join the thiruvananthapuram thiruvananthapuram thiruvananthapuram thiruvananthapuram thiruvananthapuram thiruvananthapuram thiruvananthapuram thiruvanananthapuram thiruvanananthapuram thiruvananthapuram thiruvanananthapuram thiruvanananthapuram thiruvanananthapuram thiruvanananthapuram thiruvananthapuram thiruvanananthapur	-1.8463034298222063
ब्रिट्नीलाई १९९०को दशक तिर किशोर पपको पुनरुद्धार गर्न प्रभावित गरेको श्रेय दिइएको थियो ।	Britney was credited with influencing kishore pop's revolt around the 1990 s.	0.8030934493809947
"  "मेरो सफलतालाई लिएर कसैले मनि मेरो मुल्याङ्कन नगर, मुल्याङ्कन गर्ने नै हो भने म कतिपटक लड्दै त्यहाँसम्म पुगें त्यसको मुल्याङकन गर ।	"You shall take my success, and bring me to my salvation, and to my salvation, and to my salvation, to my salvation.	0.03398627159828673
साथै खास प्रकृतिको विवाह र बैवाहिक सम्बन्ध उचित र अरु अनुचित हुन् भनेर ठम्याउन सकिदैन ।	Furthermore, the marriage and bankruptcy of particular nature cannot be justified and unfair.	-0.6312205928356563
पश्चिम बङ्गालमा यो पर्व दुर्गा पूजाको रूपमा नै मनाइन्छ।	In West Bengal, this festival is celebrated as durga worship.	1.9878917043288555
तत्कालिन अवस्थामा नेपाल एकिकरण गर्न हिंडेको नेपाली फौंजले कुमाउँ विजय गरेको केही समय पछि उनिहरूले काँगडामा रहेको संसार चन्दको शासन माथि हमला गरे ।	In the immediate aftermath, the nepalese foez who went on to integrate Nepal into kuma victorious some time later humiliated over the rule of the world chand which is in kagda.	0.6329894142443883
भारत र चीन दुवैले एकसाथ विश्वको लगभग आधा धान इलाका ओगटेका छन् अनि ६० प्रतिशतभन्दा धेरै मानिसहरू चामल खान्छन् ।	Both India and China occupy approximately half of the world's logging wealth, and more than 60 percent of the people are charged.	-0.5931283045578968
नयाँ संविधान जारीपछि २०७२ कात्तिक १४ मा व्यवस्थापिका संसद्मा भएको उपराष्ट्रतिको निर्वाचनमा उहाँ मुलुकको दोस्रो उपराष्ट्रपतिमा निर्वाचित हुनुभयो ।	After the new constitution was issued, he was elected to the second substitute of the royal college of management in 2014.	0.4994352230129202
पछि फेरि मेल भएर साझा बजारको अवधारणामा अगाडि बढिरहेका छन्।	Afterwards, mail is proceeding to the concept of a common market.	0.428783780463349
उता घरमा धनेवस्तीका खडायतको एक्लो छोरो मरेछ र घरकाले त्यो लास ल्याएर तेडीको गादीमा फालिदिए छन् ।	The eldest son of the police standeth in the Utah house, and the eldest son of the police standeth in the house, and is thrown into Teddy's garden.	-0.8766007202066545
किलो सेरा टु नामको यो रक्तपातपर्ूणा अभियान झण्डै वर्षदनसम्म चल्यो।	This ratification campaign of the kilo serra tu name varied for nearly a year.	0.2364620857336911
कविताको लघुतम रूपभन्दा विस्तृत र मझौला रूपभन्दा सानो एकाइ लघु रूप हो ।	The book's legacy is a smaller unit legacy than detailed and elaborate forms.	0.018674578897934804
"  "मेरो देशमा हामी पहिले जेलमा बस्छौं, तब मात्र हामी राष्ट्रपति बन्छौं ।	" in my country we first live in prison, only then we become president.	2.18369021731954
यस्तो बेला नाच्ने, बजाउने र गाउने मान्छेहरू रमाईलोमा चुर्लुम्म डुब्ने गर्दछन् ।	During this time, dancing, playing and singing maneuvers challenge in smile.	-0.1379407080925372
ताम्बा गीतपछि रात्रिभोजको कार्यक्रम हुन्छ जसमा केटा र केटी दुवै पक्षका मानिस बसेर सहभोग गरिन्छ ।	After Tamba song, the nightly programs in which both boys and girls are accompanied by sitting people.	0.9863518769207528
कार्तवीर्यका सम्बन्धिहरूले प्रतिशोधको भावनाबाट जमदग्निको वध गरे ।	Carter's associates prohibited jamming from the venue of persecution.	-0.4952689669371909
त्यस्तै मिठोलाई 'साकु' भनिन्छ भने काठमाडौंमा 'सा' मात्रै भन्छन्।	Sometimes the sweet is called ' Saku ' only in the woods.	-0.8598945759251513
ठूलो मुलुक र थुप्रै समुदाय भएकाले होली विभिन्न समय र प्रकृतिअनुसार मनाइन्छ।	The holiday is celebrated several times and nature, with a large museum and many communities.	0.3735482329020564
उनीहरूबीचको सम्बन्धलाई महर्षि गौतमले आफ्नै आश्रममा यौनक्रिडाको अवस्थामा नै देखेका थिए ।	The relationship between them was seen as honest, in the case of yenkrida in his own laboratory.	-0.15059466175465375
उहाँको त्यो नृत्य यहाँका सबै सिद्घहरु र देवगणले देख्न सक्दछन् ।	His sight may be seen by all the Siddhs and cedars of his sight.	-0.7080599925817501
यस्तो समष्टि सीमित, असीमित अथवा समरुप वा विषमरुप हुनसक्छ।	This may be limited, unlimited, or homogeneous, or poisonous.	2.468351219246528
कुनै महत्त्वपूर्ण सत्यनिरूपण कार्यमा जंको गरिसकेकाको वचनलाई निर्णायक मानिएको प्रमाण पाइन्छ।	In any significant truthful act, there is evidence that the word that has been joined is a decisive assumption.	-0.7164203802697539
यस पटक पनि उनको विजय भेनेजुएलाका गरीव वर्गका जनताहरूको समर्थनकै कारण सुनिश्चित भएको थियो ।	Also this time his victory was suppressed because of the support of the poor class people of Venezuela.	2.2932531150513946
झाक्रीको कुनै सरकारी वा व्यक्तिगतत गुठी र आजा पुजाको व्यवस्था छैन।	Jhakri has no government or personal guard and aja puja is the law of jhakri.	0.2975096832726472
हाल यस विश्वविद्यालयमा ४९००  विधार्थी अध्यनरत छन् ।	Currently, there are 4900 genealogical chairs at this university.	0.6471038315575622
हास्यतत्व र व्यङ्ग्यतत्वको उपस्थिति भएका वा यी दुई तत्त्व नै प्रमुखरूपमा रहेका निबन्धलाई हास्यव्यङ्ग्यात्मक निबन्ध भनिन्छ।	The Ban on mysticism and contradictions, or the presence of these two elements principally, are called mysticism ban.	-0.7761026506554075
केही समयअघिसम्म थामीहरु पनि तामाङमा समाविष्ट भए तर अब यो मत अमान्य भइसकेको छ ।	Some time ago, the thamians were also contained in the tamang, but now this measure has been invalidated.	1.0773228613476198
यस लोक में त्यो चाण्डालका समान हो र मरे पछि पनि ऊ दुर्गतिलाई प्राप्त गर्दछ।	The Loch May be similar to that of the chandeliers, and even after the dead he gets disturbed.	-0.6797400955230426
यसैले भगवान श्रीकृष्णलाई मखन चोर पनि भनेको सुनिन्छ।	Therefore the goddess is heard, and the thief is heard.	-0.9623336734400256
एक दिन राजा पाण्डु माद्रीका साथ वनमा सरिताका तटमा भ्रमण गर्दै पाण्डुका मन चंचल हो जानाले मैथुनमा प्रवृत हुये जसदेखि शापवश तिनको मृत्यु हो गई।	One day, King Pandu Madri, visiting the saritaka coast in won with pandu madri, is the mind of pandu, Jana, the proprietor in the mythical huay from which shapwash is his death.	0.1407712406306251
ज्ञात होस सन् १९५३ मा पहिलो पटक सगरमाथाको सफल आरोहन गरिएको थियो ।	Known Hose was a successful climber for the first time in 1953.	-1.2579300021560045
तर महर्षि गौतमकी जेठी पत्नीको बारेमा भने खासै उल्लेख गरेको पाइदैन ।	But the honeymoon's eldest wife is not mentioned in particular.	-0.34115644675979145
यसले पनि पुष्टि गर्दछ कि एडिसन र टेस्लाबीचको प्रतिद्वन्दिता कुन हदसम्म रहेछ ।	It also reaches what hardly the rivalry between Edison and Tesla remains.	-0.4004102660853264
यस्तै प्रकारका अनेक गितहरू बीच बीचमा गाएर मारूनीको हौशला बढाएर नचाइन्छ।	Even among the many songs, there is no choice between them, and there is no choice between them.	-0.7262415808320043
तिहार मानिसहरू दियो र पटका पट्काएर रमाइलो गर्ने गर्छन् ।	The sharp are gathered together, and they are gathered together, and are gathered together.	-1.4609100892466251
महिषपाल वंशी अन्तिम राजा भुवन सिंहलाई पराजित गरी नेपाल खाल्डोको शासन सत्ता यस जातिले हत्याएका थिए भन्ने विश्वास गरिन्छ ।	It is believed that the seventh king of Nepal khaldo was murdered by this nation.	-0.9221402086001416
यस सिलोकको चौथो हरफमा प्रयुक्त मो शब्दबाट यसको रचना मोतिराम आफैँले गरेका थिए भनिन्छ।	From the appropriate mo word in the fourth row of this siloch, its construction is called motiram itself.	0.22042753597215
केही दिन भित्रैमा नेपालमा वैदिक धर्म, सदाचार र वर्णाश्रम धर्मको पुनः प्रचार भयो ।	Within a few days, there was a reconciliation of the philosophy, theology, theology and theology in Nepal.	-0.2668228473779051
विशेष पर्यटकीय क्षेत्रका रूपमा पंचकोशी भूर्तिका देवल र वेलाशपुरलाई विकास गर्ने।	To develop the left and belaspur of pachkoshi village as a special tourist area.	-0.8984750032319583
समाजमा हुनेगरेका अन्याय, अत्याचार, शोषण, दमन र समाजिक विभेद जस्ता क्रियाकलापको अन्त्य गरी त्यहाँ समानता कायम गर्ने उद्देश्य राख्नु प्रगतिवाद हो ।	Anxiety in society is progress to maintain equality there, ending activities such as anxiety, annoyance, suppression, and social disruption.	-0.9663113986241768
वृद्धत्वले काम अनुपात असन्तुलित हुन गइ महिलाको अनुपात बढ्न जान्छ ।	The increase goes to increase the ratio of women to unsatisfy the job ratio.	-0.9047330202586104
साथै बिभिन्न निजि कम्पनीहरूको केन्द्रिय कार्यालय केही कारखानाहरू का साथै बालाजु औधोगीक क्षेत्र र थुप्रै बिक्री केन्द्र यहाँ रहेका छन् ।	As well as the central office of several private companies some factories are located here, including the balaju medical area and many sales centres.	1.5881504479404263
सन् १९८७ मा डब्लुएफएफले ९०,१७३ जना दर्शकहरूलाई पन्टियक सिल्भरडोम नामक रङ्गशालामा भित्र्याउन सफल भएको थियोे।	In 1987, the WFF successfully wrestled 90,173 spectators in a stadium named Pontiac Silverdome.	-1.0902886659665645
छन्दोबद्ध कविताका क्षेत्रमा यो एउटा क्रान्ति हो र आधुनिकताको परिचायक पनि ।	It is a criticism in the area of rooftop books and the introduction of modernism.	0.3512625426907347
आफूँसँग भएको वृत्ति गुम्ने हो कि भन्ने चिन्ता उसको मुख्य विषय हुने गर्दछ ।	It would be his major issue, whether he loses the tree of his own.	0.06449115383168584
देवताहरूको उपासना गर्ने देउडा निश्चित चाडपर्वहरूमा गाइन्छ ।	The deity that worships the gods is sung in certain feasts.	0.8256951428238569
यसरी देउडा खेल्दा एकै ठाउँमा फरक फरक समूहहरू बनाएर पनि प्रस्तुत गर्ने गरिन्छ ।	This is done to present also by making different teams in one place while playing doubles.	-0.5986634479778199
यसले गर्दा कमजोर मान्छेहरूमाथि अत्याचार नै हुन्थ्यो ।	It was so uncomfortable that the weaknesses were inevitable.	-0.9215386169859142
गिरिजापक्षमा बसेर पार्टी एकता र सङ्गठन विस्तारमा जोड दिँदै उनी घरेलु जिल्ला रुपन्देही र जन्म जिल्ला गुल्मीमा खटिए ।	After sitting in girijapa, joining the party unity and organization expansion, he was drafted into the home district rupee and birth district gulmi.	1.2371529030683266
राज्यमा सन् २००७मा केन्द्रीय विश्वविद्यालय सिक्किम विश्वविद्यालयको स्थापना भएको छ जो भारतका प्रमुख विश्वविद्यालयको रूपमा स्थापित छ।	In State, in 2007, Central University is established by Sikkim University as the principal university of India.	0.5393529886181293
सामाजिक समस्याकाे यथार्थ प्रस्तुति प्रदर्शन गर्नु यस धाराकाे उद्देश्य रहेकाे देखिन्छ ।	To demonstrate the precise presentation of social problems this patient seems to have been the objective.	-1.2838061727920578
यसरी प्लेटहरू ठोकिँदा, एक प्लेट अर्कोका मुनि घुस्दा वा घोटिने क्षेत्रमा दबाब सिर्जना हुँदा शक्ति सञ्चय हुँदै जान्छ।	Thus when the plates are solidified, one plate goes through a power reserve when a pressure is created in a rotating area beneath the other.	-0.029119199874971826
वर्तमान समयमा कालसर्पयोगलाई अत्यन्त संयोगका रूपमा व्याख्या गर्ने गरेको पनि पाइएको छ, जसलाई समयमा नै नियन्त्रण गर्नु जरुरी छ ।	At Present, calculus has also been found to interpret it as an exceptional communication, which needs to be controlled at the time.	-1.3014291455542508
सम्मेलनमा जनगायक खुसीराम पाख्रिनले गाउनुभएको गीत अहिले पनि उहाँलाई सम्झना छ ।	The song is now remembered as being sung by the people at the conference.	-0.6428781593086114
यहाँका ठकुरीहरुका अनुसार गैरठकुरीहरुले यहाँका यी ठकुरीलाई कण्ठे, रौतेला र ठकुरी महिलालाई बौराजु भनेर सम्बोधनगर्ने गर्दछन् ।	According to the solidarities here, the nonconformists argue that these solidarities here, including rhythms and solidarity women, are rare.	-1.504655051312235
अनि श्रद्धापूर्वक पितृश्राद्ध गर्न पर्छ र एक छाक मात्र भोजन गर्नु पर्छ।	And let the patriarch be gracious, and let the patriarch eat only one meal.	-0.4795761652524895
निम्न तथा निम्नमध्यम वर्गीय आम्दानी हुने भएकाले यहाँका बासिन्दाहरू उतिसारो बिलासितापूर्ण जीवन विताउँदैनन्।	Because of the following and following classical income, the inhabitants here are not financially lifelong friends with Utsar Bila.	-0.16004304491858934
मनोविज्ञहरूका अनुसार यो रंग मन पराउने मानिसहरू रमाइलो एवं आत्मीय व्यवहार गर्न उत्साहित हुन्छन् ।	According to psychologists, people who love this color are encouraged to behave fun and spiritual.	1.6883347506924142
पाश्चात्य साहित्यमा महाकाव्यको विषयवस्तु प्रख्यात वा दन्त्यकथा मुलकमा जोड दिएका छन् ।	In Patriarchal Literature, the theme of the plant is population or dental museum.	-0.16134729510939824
त्यसैले सामवेदी गौतम गोत्रीका एक प्रवर अङ्गिरा पनि हुन् ।	So Samwede is also a prominent member of the late goths.	-0.9485933873857324
20% भन्दा कम प्रकोपनहरू हुनेलाई अस्पतालमा भर्ना आवश्यक पर्दछ।	With less than 20 % of precipitation requires filling in aspirations.	-0.6791820861279212
मक्काका अन्य पवित्र स्थानहरूमा काबा जियारत तथा मस्जिद उलहरम मुख्य छन्।	In other sanctuaries of Makkah, kaba ziarat and masjid ulharam are major.	1.156252435208686
जसले आफ्नो व्यवसायबाट उठेका रकमका केही अंश मण्डेलाको सामाजिक कार्यका लागि प्रदान गर्थे ।	Who provided for the social work of Mandela, part of the amount that arose from his business.	1.3931734489974719
नेपाली महाकाव्य लेखनका हिसाबले नेपाली कविताको वीरगाथा काल नै यस विधाको सुरुवात कालका रूपमा रहेको पाइन्छ ।	The Nepali Mahaka writer's stake is found as the starting kal of this genre of Nepali books.	-0.01475197428100606
यदि ती स्‍वीकृत हो जाहरू त यसको अर्थ सरकारको निंदा हुन्छ।	If they are accepted, then the meaning of the government is forbidden.	0.8313648947535341
सबै शक्तिपीठमा प्रतिपदादेखि देवीको पूजा हुने भए पनि कुनै कुनैमा दशमीका दिन र त्यसपछि क्रमिक रूपमा कोजाग्रत पूणिर्माका दिनसम्म विसर्जन गर्ने परम्परा छ।	Although all powerful men have been worshipped by the goddess, there is a tradition that develops ten days in any of them, and then gradually cozaires.	-1.0842109709902128
